C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.exe
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.deps.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.runtimeconfig.dev.json
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\bin\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.MvcApplicationPartsAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfoInputs.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.AssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.input.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.TagHelpers.output.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorCoreGenerate.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.RazorTargetAssemblyInfo.cs
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.Views.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.Manifest.cache
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\staticwebassets\CLIENT.StaticWebAssets.xml
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.dll
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.pdb
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csproj.CopyComplete
C:\Users\IBNU\source\repos\Online Leave Management System\OLSM\CLIENT\obj\Debug\netcoreapp3.1\CLIENT.csprojAssemblyReference.cache
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\dotnet-aspnet-codegenerator-design.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\NuGet.Frameworks.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.AttributedModel.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Convention.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Hosting.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.Runtime.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Composition.TypedParts.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.AccessControl.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Security.Principal.Windows.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\IBNU\source\repos\Online Leave Management System\Asep Saputra\OLSM\CLIENT\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
